movie_name,director,nation,ranking,relinfo,score,tag,year
The Shawshank Redemption,Frank Darabont,USA,1,"14 October 1994 (USA)
",9.2," Drama
",1994
The Godfather,Francis Ford Coppola,USA,2,"24 March 1972 (USA)
",9.2," Crime
, Drama
",1972
The Godfather: Part II,Francis Ford Coppola,USA,3,"20 December 1974 (USA)
",9," Crime
, Drama
",1974
The Dark Knight,Christopher Nolan,USA,4,"18 July 2008 (USA)
",9," Action
, Crime
, Drama
",2008
12 Angry Men,Sidney Lumet,USA,5,"April 1957 (USA)
",8.9," Crime
, Drama
",1957
Schindler's List,Steven Spielberg,USA,6,"4 February 1994 (USA)
",8.9," Biography
, Drama
, History
",1993
The Lord of the Rings: The Return of the King,Peter Jackson,New Zealand,7,"17 December 2003 (USA)
",8.9," Action
, Adventure
, Drama
",2003
Pulp Fiction,Quentin Tarantino,USA,8,"14 October 1994 (USA)
",8.9," Crime
, Drama
",1994
"The Good, the Bad and the Ugly",Sergio Leone,Italy,9,"29 December 1967 (USA)
",8.8," Western
",1966
Fight Club,David Fincher,USA,10,"15 October 1999 (USA)
",8.8," Drama
",1999
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,New Zealand,11,"19 December 2001 (USA)
",8.8," Adventure
, Drama
, Fantasy
",2001
Forrest Gump,Robert Zemeckis,USA,12,"6 July 1994 (USA)
",8.7," Drama
, Romance
",1994
Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,USA,13,"20 June 1980 (USA)
",8.7," Action
, Adventure
, Fantasy
",1980
Inception,Christopher Nolan,USA,14,"16 July 2010 (USA)
",8.7," Action
, Adventure
, Sci-Fi
",2010
The Lord of the Rings: The Two Towers,Peter Jackson,New Zealand,15,"18 December 2002 (USA)
",8.7," Adventure
, Drama
, Fantasy
",2002
One Flew Over the Cuckoo's Nest,Milos Forman,USA,16,"19 November 1975 (USA)
",8.7," Drama
",1975
Goodfellas,Martin Scorsese,USA,17,"21 September 1990 (USA)
",8.7," Crime
, Drama
",1990
The Matrix,Lana Wachowski,USA,18,"31 March 1999 (USA)
",8.6," Action
, Sci-Fi
",1999
Seven Samurai,Akira Kurosawa,Japan,19,"19 November 1956 (USA)
",8.6," Adventure
, Drama
",1954
City of God,Fernando Meirelles,Brazil,20,"13 February 2004 (USA)
",8.6," Crime
, Drama
",2002
Se7en,David Fincher,USA,21,"22 September 1995 (USA)
",8.6," Crime
, Drama
, Mystery
",1995
Star Wars: Episode IV - A New Hope,George Lucas,USA,22,"25 May 1977 (USA)
",8.6," Action
, Adventure
, Fantasy
",1977
The Silence of the Lambs,Jonathan Demme,USA,23,"14 February 1991 (USA)
",8.6," Crime
, Drama
, Thriller
",1991
It's a Wonderful Life,Frank Capra,USA,24,"7 January 1947 (USA)
",8.6," Drama
, Family
, Fantasy
",1946
Life Is Beautiful,Roberto Benigni,Italy,25,"12 February 1999 (USA)
",8.6," Comedy
, Drama
, Romance
",1997
The Usual Suspects,Bryan Singer,USA,26,"15 September 1995 (USA)
",8.5," Crime
, Mystery
, Thriller
",1995
Spirited Away,Hayao Miyazaki,Japan,27,"28 March 2003 (USA)
",8.5," Animation
, Adventure
, Family
",2001
Saving Private Ryan,Steven Spielberg,USA,28,"24 July 1998 (USA)
",8.5," Drama
, War
",1998
L¨¦on: The Professional,Luc Besson,France,29,"18 November 1994 (USA)
",8.5," Crime
, Drama
, Thriller
",1994
The Green Mile,Frank Darabont,USA,30,"10 December 1999 (USA)
",8.5," Crime
, Drama
, Fantasy
",1999
Interstellar,Christopher Nolan,USA,31,"7 November 2014 (USA)
",8.5," Adventure
, Drama
, Sci-Fi
",2014
Psycho,Alfred Hitchcock,USA,32,"8 September 1960 (USA)
",8.5," Horror
, Mystery
, Thriller
",1960
American History X,Tony Kaye,USA,33,"20 November 1998 (USA)
",8.5," Crime
, Drama
",1998
City Lights,Charles Chaplin,USA,34,"7 March 1931 (USA)
",8.5," Comedy
, Drama
, Romance
",1931
Once Upon a Time in the West,Sergio Leone,Italy,35,"4 July 1969 (USA)
",8.5," Western
",1968
Casablanca,Michael Curtiz,USA,36,"23 January 1943 (USA)
",8.5," Drama
, Romance
, War
",1942
Modern Times,Charles Chaplin,USA,37,"25 February 1936 (USA)
",8.5," Comedy
, Drama
, Family
",1936
The Intouchables,Olivier Nakache,France,38,"2 November 2011 (France)
",8.5," Biography
, Comedy
, Drama
",2011
The Pianist,Roman Polanski,France,39,"28 March 2003 (USA)
",8.5," Biography
, Drama
, Music
",2002
The Departed,Martin Scorsese,USA,40,"6 October 2006 (USA)
",8.5," Crime
, Drama
, Thriller
",2006
Terminator 2: Judgment Day,James Cameron,USA,41,"3 July 1991 (USA)
",8.5," Action
, Sci-Fi
",1991
Back to the Future,Robert Zemeckis,USA,42,"3 July 1985 (USA)
",8.5," Adventure
, Comedy
, Sci-Fi
",1985
Whiplash,Damien Chazelle,USA,43,"15 October 2014 (Philippines)
",8.5," Drama
, Music
",2014
Rear Window,Alfred Hitchcock,USA,44,"September 1954 (USA)
",8.5," Mystery
, Thriller
",1954
Raiders of the Lost Ark,Steven Spielberg,USA,45,"12 June 1981 (USA)
",8.5," Action
, Adventure
",1981
Gladiator,Ridley Scott,USA,46,"5 May 2000 (USA)
",8.5," Action
, Adventure
, Drama
",2000
The Lion King,Roger Allers,USA,47,"24 June 1994 (USA)
",8.5," Animation
, Adventure
, Drama
",1994
The Prestige,Christopher Nolan,USA,48,"20 October 2006 (USA)
",8.5," Drama
, Mystery
, Sci-Fi
",2006
Apocalypse Now,Francis Ford Coppola,USA,49,"15 August 1979 (USA)
",8.4," Drama
, War
",1979
Memento,Christopher Nolan,USA,50,"25 May 2001 (USA)
",8.4," Mystery
, Thriller
",2000
Alien,Ridley Scott,UK,51,"22 June 1979 (USA)
",8.4," Horror
, Sci-Fi
",1979
Avengers: Infinity War,Anthony Russo,USA,52,"27 April 2018 (USA)
",8.4," Action
, Adventure
, Fantasy
",2018
The Great Dictator,Charles Chaplin,USA,53,"7 March 1941 (USA)
",8.4," Comedy
, Drama
, War
",1940
Cinema Paradiso,Giuseppe Tornatore,Italy,54,"23 February 1990 (USA)
",8.4," Drama
",1988
Grave of the Fireflies,Isao Takahata,Japan,55,"16 April 1988 (Japan)
",8.4," Animation
, Drama
, War
",1988
Sunset Boulevard,Billy Wilder,USA,56,"29 September 1950 (Australia)
",8.4," Drama
, Film-Noir
",1950
The Lives of Others,Florian Henckel von Donnersmarck,Germany,57,"30 March 2007 (USA)
",8.4," Drama
, Thriller
",2006
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,USA,58,"29 January 1964 (USA)
",8.4," Comedy
",1964
Paths of Glory,Stanley Kubrick,USA,59,"November 1957 (West Germany)
",8.4," Drama
, War
",1957
The Shining,Stanley Kubrick,UK,60,"13 June 1980 (USA)
",8.4," Drama
, Horror
",1980
Django Unchained,Quentin Tarantino,USA,61,"25 December 2012 (USA)
",8.4," Drama
, Western
",2012
WALL¡¤E,Andrew Stanton,USA,62,"27 June 2008 (USA)
",8.4," Animation
, Adventure
, Family
",2008
Princess Mononoke,Hayao Miyazaki,Japan,63,"12 July 1997 (Japan)
",8.4," Animation
, Adventure
, Fantasy
",1997
Witness for the Prosecution,Billy Wilder,USA,64,"6 February 1958 (USA)
",8.4," Crime
, Drama
, Mystery
",1957
American Beauty,Sam Mendes,USA,65,"1 October 1999 (USA)
",8.4," Drama
",1999
The Dark Knight Rises,Christopher Nolan,UK,66,"20 July 2012 (USA)
",8.4," Action
, Thriller
",2012
Oldboy,Chan-wook Park,South Korea,67,"21 November 2003 (South Korea)
",8.3," Action
, Drama
, Mystery
",2003
Aliens,James Cameron,USA,68,"18 July 1986 (USA)
",8.3," Action
, Adventure
, Sci-Fi
",1986
Coco,Lee Unkrich,USA,69,"22 November 2017 (USA)
",8.3," Animation
, Adventure
, Comedy
",2017
Once Upon a Time in America,Sergio Leone,USA,70,"1 June 1984 (USA)
",8.3," Crime
, Drama
",1984
Das Boot,Wolfgang Petersen,West Germany,71,"10 February 1982 (USA)
",8.3," Adventure
, Drama
, Thriller
",1981
Citizen Kane,Orson Welles,USA,72,"5 September 1941 (USA)
",8.3," Drama
, Mystery
",1941
Braveheart,Mel Gibson,USA,73,"24 May 1995 (USA)
",8.3," Biography
, Drama
, History
",1995
Vertigo,Alfred Hitchcock,USA,74,"21 July 1958 (Brazil)
",8.3," Mystery
, Romance
, Thriller
",1958
North by Northwest,Alfred Hitchcock,USA,75,"26 September 1959 (Japan)
",8.3," Adventure
, Mystery
, Thriller
",1959
Reservoir Dogs,Quentin Tarantino,USA,76,"2 September 1992 (France)
",8.3," Crime
, Drama
, Thriller
",1992
Star Wars: Episode VI - Return of the Jedi,Richard Marquand,USA,77,"25 May 1983 (USA)
",8.3," Action
, Adventure
, Fantasy
",1983
M,Fritz Lang,Germany,78,"31 August 1931 (Sweden)
",8.3," Crime
, Mystery
, Thriller
",1931
Your Name.,Makoto Shinkai,Japan,79,"7 April 2017 (USA)
",8.3," Animation
, Drama
, Fantasy
",2016
Dangal,Nitesh Tiwari,India,80,"21 December 2016 (USA)
",8.3," Action
, Biography
, Drama
",2016
Requiem for a Dream,Darren Aronofsky,USA,81,"15 December 2000 (USA)
",8.3," Drama
",2000
Amadeus,Milos Forman,USA,82,"19 September 1984 (USA)
",8.3," Biography
, Drama
, History
",1984
Like Stars on Earth,Aamir Khan,India,83,"21 December 2007 (India)
",8.3," Drama
, Family
",2007
Lawrence of Arabia,David Lean,UK,84,"11 December 1962 (UK)
",8.3," Adventure
, Biography
, Drama
",1962
Eternal Sunshine of the Spotless Mind,Michel Gondry,USA,85,"19 March 2004 (USA)
",8.3," Drama
, Romance
, Sci-Fi
",2004
A Clockwork Orange,Stanley Kubrick,UK,86,"2 February 1972 (USA)
",8.3," Crime
, Drama
, Sci-Fi
",1971
Am¨¦lie,Jean-Pierre Jeunet,France,87,"8 February 2002 (USA)
",8.3," Comedy
, Romance
",2001
3 Idiots,Rajkumar Hirani,India,88,"8 December 2011 (China)
",8.3," Comedy
, Drama
",2009
2001: A Space Odyssey,Stanley Kubrick,UK,89,"12 May 1968 (UK)
",8.3," Adventure
, Sci-Fi
",1968
Double Indemnity,Billy Wilder,USA,90,"6 July 1944 (USA)
",8.3," Crime
, Drama
, Film-Noir
",1944
Toy Story,John Lasseter,USA,91,"22 November 1995 (USA)
",8.3," Animation
, Adventure
, Comedy
",1995
Taxi Driver,Martin Scorsese,USA,92,"8 February 1976 (USA)
",8.3," Crime
, Drama
",1976
Singin' in the Rain,Stanley Donen,USA,93,"11 April 1952 (USA)
",8.3," Comedy
, Musical
, Romance
",1952
Full Metal Jacket,Stanley Kubrick,UK,94,"10 July 1987 (USA)
",8.3," Drama
, War
",1987
Inglourious Basterds,Quentin Tarantino,Germany,95,"21 August 2009 (USA)
",8.3," Adventure
, Drama
, War
",2009
Bicycle Thieves,Vittorio De Sica,Italy,96,"13 December 1949 (USA)
",8.3," Drama
",1948
To Kill a Mockingbird,Robert Mulligan,USA,97,"16 March 1963 (USA)
",8.3," Crime
, Drama
",1962
The Kid,Charles Chaplin,USA,98,"6 February 1921 (USA)
",8.3," Comedy
, Drama
, Family
",1921
The Sting,George Roy Hill,USA,99,"25 December 1973 (USA)
",8.3," Comedy
, Crime
, Drama
",1973
Toy Story 3,Lee Unkrich,USA,100,"18 June 2010 (USA)
",8.3," Animation
, Adventure
, Comedy
",2010
Good Will Hunting,Gus Van Sant,USA,101,"9 January 1998 (USA)
",8.3," Drama
, Romance
",1997
The Hunt,Thomas Vinterberg,Denmark,102,"10 January 2013 (Denmark)
",8.3," Drama
",2012
Snatch,Guy Ritchie,UK,103,"19 January 2001 (USA)
",8.3," Comedy
, Crime
",2000
Scarface,Brian De Palma,USA,104,"9 December 1983 (USA)
",8.2," Crime
, Drama
",1983
Monty Python and the Holy Grail,Terry Gilliam,UK,105,"27 June 1975 (Ireland)
",8.2," Adventure
, Comedy
, Fantasy
",1975
For a Few Dollars More,Sergio Leone,Italy,106,"10 May 1967 (USA)
",8.2," Western
",1965
The Apartment,Billy Wilder,USA,107,"16 September 1960 (France)
",8.2," Comedy
, Drama
, Romance
",1960
L.A. Confidential,Curtis Hanson,USA,108,"19 September 1997 (USA)
",8.2," Crime
, Drama
, Mystery
",1997
Metropolis,Fritz Lang,Germany,109,"13 March 1927 (USA)
",8.2," Drama
, Sci-Fi
",1927
A Separation,Asghar Farhadi,Iran,110,"13 November 2012 (China)
",8.2," Crime
, Drama
, Family
",2011
Indiana Jones and the Last Crusade,Steven Spielberg,USA,111,"24 May 1989 (USA)
",8.2," Action
, Adventure
, Fantasy
",1989
Rashomon,Akira Kurosawa,Japan,112,"26 December 1951 (USA)
",8.2," Crime
, Drama
, Mystery
",1950
Up,Pete Docter,USA,113,"29 May 2009 (USA)
",8.2," Animation
, Adventure
, Comedy
",2009
All About Eve,Joseph L. Mankiewicz,USA,114,"27 October 1950 (USA)
",8.2," Drama
",1950
Yojimbo,Akira Kurosawa,Japan,115,"13 September 1961 (USA)
",8.2," Action
, Drama
, Thriller
",1961
Batman Begins,Christopher Nolan,USA,116,"15 June 2005 (USA)
",8.2," Action
, Adventure
, Thriller
",2005
Some Like It Hot,Billy Wilder,USA,117,"14 April 1959 (Japan)
",8.2," Comedy
, Romance
",1959
Unforgiven,Clint Eastwood,USA,118,"7 August 1992 (USA)
",8.2," Drama
, Western
",1992
Downfall,Oliver Hirschbiegel,Germany,119,"8 April 2005 (USA)
",8.2," Biography
, Drama
, History
",2004
The Treasure of the Sierra Madre,John Huston,USA,120,"24 January 1948 (USA)
",8.2," Adventure
, Drama
, Western
",1948
Die Hard,John McTiernan,USA,121,"20 July 1988 (USA)
",8.2," Action
, Thriller
",1988
Heat,Michael Mann,USA,122,"15 December 1995 (USA)
",8.2," Crime
, Drama
, Thriller
",1995
Ikiru,Akira Kurosawa,Japan,123,"25 March 1956 (USA)
",8.2," Drama
",1952
Bohemian Rhapsody,Bryan Singer,UK,124,"2 November 2018 (USA)
",8.2," Biography
, Drama
, Music
",2018
