movie_name,ranking,score,score_num,tag
布达佩斯大饭店,84,8.8,393686,"
                            导演: 韦斯・安德森 Wes Anderson???主演: 拉尔夫・费因斯 Ralph Fiennes / ...,
                            2014?/?美国 德国 英国?/?剧情 喜剧 冒险
                        ,
                                ,
                            "
阳光灿烂的日子,85,8.8,323369,"
                            导演: 姜文 Wen Jiang???主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,
                            1994?/?中国大陆 香港?/?剧情
                        ,
                                ,
                            "
禁闭岛,86,8.7,434545,"
                            导演: Martin Scorsese???主演: 莱昂纳多・迪卡普里奥 Leonardo DiCaprio / ...,
                            2010?/?美国?/?剧情 悬疑 惊悚
                        ,
                                ,
                            "
猫鼠游戏,87,8.8,293903,"
                            导演: 史蒂文・斯皮尔伯格 Steven Spielberg???主演: 莱昂纳多・迪卡普里奥 L...,
                            2002?/?美国 加拿大?/?传记 犯罪 剧情
                        ,
                                ,
                            "
幽灵公主,88,8.8,276399,"
                            导演: 宫崎骏 Hayao Miyazaki???主演: 松田洋治 Y?ji Matsuda / 石田百合...,
                            1997?/?日本?/?动画 奇幻 冒险
                        ,
                                ,
                            "
第六感,89,8.8,276723,"
                            导演: M・奈特・沙马兰 M. Night Shyamalan???主演: 布鲁斯・威利斯 Bruce Wi...,
                            1999?/?美国?/?剧情 悬疑 惊悚
                        ,
                                ,
                            "
重庆森林,90,8.7,393859,"
                            导演: 王家卫 Kar Wai Wong???主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,
                            1994?/?香港?/?剧情 爱情
                        ,
                                ,
                            "
狩猎,91,9.1,162387,"
                            导演: 托马斯・温特伯格 Thomas Vinterberg???主演: 麦斯・米科尔森 Mads Mik...,
                            2012?/?丹麦 瑞典?/?剧情
                        ,
                                ,
                            "
致命ID,92,8.7,380260,"
                            导演: James Mangold???主演: John Cusack / Ray Liotta / Amanda Peet,
                            2003?/?美国?/?剧情 悬疑 惊悚
                        ,
                                ,
                            "
断背山,93,8.7,378120,"
                            导演: 李安 Ang Lee???主演: 希斯・莱杰 Heath Ledger / 杰克・吉伦哈尔 Jake...,
                            2005?/?美国 加拿大?/?剧情 爱情 同性 家庭
                        ,
                                ,
                            "
穿条纹睡衣的男孩,94,8.9,189602,"
                            导演: 马克・赫门 Mark Herman???主演: 阿沙・巴特菲尔德 Asa Butterfield / ...,
                            2008?/?英国 美国?/?剧情 战争
                        ,
                                ,
                            "
大鱼,95,8.7,296217,"
                            导演: 蒂姆・波顿 Tim Burton???主演: 伊万・麦克格雷格 Ewan McGregor / 阿...,
                            2003?/?美国?/?剧情 家庭 奇幻 冒险
                        ,
                                ,
                            "
加勒比海盗,96,8.6,416285,"
                            导演: 戈尔・维宾斯基 Gore Verbinski???主演: 约翰尼・德普 Johnny Depp / ...,
                            2003?/?美国?/?动作 冒险 奇幻
                        ,
                                ,
                            "
阿凡达,97,8.6,627834,"
                            导演: 詹姆斯・卡梅隆 James Cameron???主演: 萨姆・沃辛顿 Sam Worthington ...,
                            2009?/?美国 英国?/?动作 战争 科幻 冒险
                        ,
                                ,
                            "
告白,98,8.7,400735,"
                            导演: 中岛哲也 Tetsuya Nakashima???主演: 松隆子 Takako Matsu / 冈田将生 ...,
                            2010?/?日本?/?剧情 惊悚
                        ,
                                ,
                            "
摩登时代,99,9.2,112159,"
                            导演: 查理・卓别林 Charles Chaplin???主演: 查理・卓别林 Charles Chaplin ...,
                            1936?/?美国?/?喜剧 剧情 爱情
                        ,
                                ,
                            "
一一,100,8.9,180749,"
                            导演: 杨德昌 Edward Yang???主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,
                            2000?/?台湾 日本?/?剧情 爱情 家庭
                        ,
                                ,
                            "
甜蜜蜜,101,8.8,265811,"
                            导演: 陈可辛 Peter Chan???主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,
                            1996?/?香港?/?剧情 爱情
                        ,
                                ,
                            "
射雕英雄传之东成西就,102,8.7,321713,"
                            导演: 刘镇伟 Jeffrey Lau???主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,
                            1993?/?香港?/?喜剧 古装
                        ,
                                ,
                            "
阳光姐妹淘,103,8.8,317046,"
                            导演: 姜炯哲 Hyeong-Cheol Kang???主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,
                            2011?/?韩国?/?剧情 喜剧
                        ,
                                ,
                            "
消失的爱人,104,8.7,428073,"
                            导演: 大卫・芬奇 David Fincher???主演: 本・阿弗莱克 Ben Affleck / 罗莎蒙...,
                            2014?/?美国?/?剧情 犯罪 悬疑 惊悚
                        ,
                                ,
                            "
爱在黎明破晓前,105,8.7,264107,"
                            导演: 理查德・林克莱特 Richard Linklater???主演: 伊桑・霍克 Ethan Hawke ...,
                            1995?/?美国 奥地利 瑞士?/?剧情 爱情
                        ,
                                ,
                            "
上帝之城,106,8.9,177072,"
                            导演: Kátia Lund / Fernando Meirelles???主演: Alexandre Rodrigues / Lea...,
                            2002?/?巴西 法国?/?犯罪 剧情
                        ,
                                ,
                            "
侧耳倾听,107,8.8,204501,"
                            导演: 近藤喜文 Yoshifumi Kondo???主演: 本名阳子 Youko Honna / 小林桂树 K...,
                            1995?/?日本?/?剧情 爱情 动画
                        ,
                                ,
                            "
爱在日落黄昏时,108,8.8,233603,"
                            导演: 理查德・林克莱特 Richard Linklater???主演: 伊桑・霍克 Ethan Hawke ...,
                            2004?/?美国?/?剧情 爱情
                        ,
                                ,
                            "
风之谷,109,8.8,204938,"
                            导演: 宫崎骏 Hayao Miyazaki???主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,
                            1984?/?日本?/?动画 奇幻 冒险
                        ,
                                ,
                            "
超脱,110,8.8,209988,"
                            导演: 托尼・凯耶 Tony Kaye???主演: 艾德里安・布洛迪 Adrien Brody / 马西...,
                            2011?/?美国?/?剧情
                        ,
                                ,
                            "
小森林 夏秋篇,111,8.9,171009,"
                            导演: 森淳一 Junichi Mori???主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,
                            2014?/?日本?/?剧情
                        ,
                                ,
                            "
喜剧之王,112,8.6,384831,"
                            导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee???主演: 周星驰 Stephen Ch...,
                            1999?/?香港?/?喜剧 剧情 爱情
                        ,
                                ,
                            "
倩女幽魂,113,8.6,312625,"
                            导演: 程小东 Siu-Tung Ching???主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,
                            1987?/?香港?/?剧情 爱情 武侠 古装
                        ,
                                ,
                            "
恐怖直播,114,8.7,276100,"
                            导演: 金秉v Byeong-woo Kim???主演: 河正宇 Jung-woo Ha / 李Z荣 Kyeong-y...,
                            2013?/?韩国?/?剧情 犯罪 悬疑
                        ,
                                ,
                            "
红辣椒,115,8.9,164178,"
                            导演: 今敏 Satoshi Kon???主演: 林原惠美 Megumi Hayashibara / 古谷彻 T...,
                            2006?/?日本?/?动画 悬疑 科幻 惊悚
                        ,
                                ,
                            "
菊次郎的夏天,116,8.8,224413,"
                            导演: 北野武 Takeshi Kitano???主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,
                            1999?/?日本?/?剧情 喜剧
                        ,
                                ,
                            "
驯龙高手,117,8.7,339633,"
                            导演: 迪恩・德布洛斯 Dean DeBlois / 克里斯・桑德斯 Chris Sanders???主演:...,
                            2010?/?美国?/?喜剧 动画 奇幻 冒险
                        ,
                                ,
                            "
幸福终点站,118,8.7,261329,"
                            导演: 史蒂文・斯皮尔伯格 Steven Spielberg???主演: 汤姆・汉克斯 Tom Hanks...,
                            2004?/?美国?/?喜剧 剧情 爱情
                        ,
                                ,
                            "
神偷奶爸,119,8.5,455962,"
                            导演: 皮艾尔・柯芬 Pierre Coffin / 克里斯・雷纳德 Chris Renaud???主演: ...,
                            2010?/?美国 法国?/?喜剧 动画 冒险
                        ,
                                ,
                            "
借东西的小人阿莉埃蒂,120,8.7,252770,"
                            导演: 米林宏昌 Hiromasa Yonebayashi???主演: 志田未来 Mirai Shida / 神木...,
                            2010?/?日本?/?动画 奇幻 冒险
                        ,
                                ,
                            "
岁月神偷,121,8.6,346142,"
                            导演: 罗启锐 Alex Law???主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,
                            2010?/?香港 中国大陆?/?剧情 家庭
                        ,
                                ,
                            "
杀人回忆,122,8.7,243513,"
                            导演: 奉俊昊 Joon-ho Bong???主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,
                            2003?/?韩国?/?犯罪 剧情 悬疑 惊悚
                        ,
                                ,
                            "
七武士,123,9.2,91123,"
                            导演: 黑泽明 Akira Kurosawa???主演: 三船敏郎 Toshir? Mifune / 志村乔 ...,
                            1954?/?日本?/?动作 冒险 剧情
                        ,
                                ,
                            "
萤火虫之墓,124,8.7,233551,"
                            导演: 高x勋 Isao Takahata???主演: 辰己努 / 白石绫乃 / 志乃原良子,
                            1988?/?日本?/?动画 剧情 战争
                        ,
                                ,
                            "
怪兽电力公司,125,8.6,290515,"
                            导演: 彼特・道格特 Pete Docter / 大卫・斯沃曼 David Silverman???主演: 约...,
                            2001?/?美国?/?儿童 喜剧 动画 奇幻 冒险
                        ,
                                ,
                            "
谍影重重3,126,8.7,211145,"
                            导演: 保罗・格林格拉斯 Paul Greengrass???主演: 马特・达蒙 Matt Damon / ...,
                            2007?/?美国 德国?/?动作 悬疑 惊悚
                        ,
                                ,
                            "
喜宴,127,8.8,163357,"
                            导演: 李安 Ang Lee???主演: 赵文u Winston Chao / 郎雄 Sihung Lung / 归亚...,
                            1993?/?台湾 美国?/?剧情 喜剧 爱情 同性 家庭
                        ,
                                ,
                            "
小森林 冬春篇,128,9,147953,"
                            导演: 森淳一 Junichi Mori???主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,
                            2015?/?日本?/?剧情
                        ,
                                ,
                            "
贫民窟的百万富翁,129,8.5,439612,"
                            导演: 丹尼・鲍尔 Danny Boyle / 洛芙琳・坦丹 Loveleen Tandan???主演: 戴夫...,
                            2008?/?英国 美国?/?剧情 爱情
                        ,
                                ,
                            "
电锯惊魂,130,8.7,228698,"
                            导演: 詹姆斯・温 James Wan???主演: 雷・沃纳尔 Leigh Whannell / 加利・艾...,
                            2004?/?美国?/?悬疑 惊悚 恐怖
                        ,
                                ,
                            "
东邪西毒,131,8.6,295770,"
                            导演: 王家卫 Kar Wai Wong???主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...,
                            1994?/?香港 台湾?/?剧情 动作 爱情 武侠 古装
                        ,
                                ,
                            "
请以你的名字呼唤我,132,8.8,228357,"
                            导演: 卢卡・圭达尼诺 Luca Guadagnino???主演: 蒂莫西・柴勒梅德 Timothée ...,
                            2017?/?意大利 法国 巴西 美国?/?剧情 爱情 同性
                        ,
                                ,
                            "
记忆碎片,133,8.6,320777,"
                            导演: 克里斯托弗・诺兰 Christopher Nolan???主演: 盖・皮尔斯 Guy Pearce /...,
                            2000?/?美国?/?犯罪 剧情 悬疑 惊悚
                        ,
                                ,
                            "
真爱至上,134,8.5,355539,"
                            导演: 理查德・柯蒂斯 Richard Curtis???主演: 休・格兰特 Hugh Grant / 柯林...,
                            2003?/?英国 美国 法国?/?喜剧 剧情 爱情
                        ,
                                ,
                            "
黑天鹅,135,8.5,475405,"
                            导演: 达伦・阿罗诺夫斯基 Darren Aronofsky???主演: 娜塔莉・波特曼 Natalie...,
                            2010?/?美国?/?剧情 惊悚
                        ,
                                ,
                            "
疯狂原始人,136,8.7,427388,"
                            导演: 科克・德・米科 Kirk De Micco / 克里斯・桑德斯 Chris Sanders???主演...,
                            2013?/?美国?/?喜剧 动画 冒险
                        ,
                                ,
                            "
哈利・波特与死亡圣器(下),137,8.7,323000,"
                            导演: 大卫・叶茨 David Yates???主演: 丹尼尔・雷德克里夫 Daniel Radcliffe...,
                            2011?/?美国 英国?/?剧情 悬疑 奇幻 冒险
                        ,
                                ,
                            "
萤火之森,138,8.8,196052,"
                            导演: 大森贵弘 Takahiro Omori???主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,
                            2011?/?日本?/?剧情 爱情 动画 奇幻
                        ,
                                ,
                            "
7号房的礼物,139,8.7,212914,"
                            导演: 李焕庆 Hwan-kyeong Lee???主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,
                            2013?/?韩国?/?剧情 喜剧 家庭
                        ,
                                ,
                            "
雨人,140,8.6,233269,"
                            导演: 巴瑞・莱文森 Barry Levinson???主演: 达斯汀・霍夫曼 Dustin Hoffman ...,
                            1988?/?美国?/?剧情
                        ,
                                ,
                            "
英雄本色,141,8.6,209339,"
                            导演: 吴宇森 John Woo???主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,
                            1986?/?香港?/?动作 犯罪
                        ,
                                ,
                            "
卢旺达饭店,142,8.9,139677,"
                            导演: 特瑞・乔治 Terry George???主演: 唐・钱德尔 Don Cheadle / 苏菲・奥...,
                            2004?/?英国 南非 意大利 美国?/?剧情 历史 战争
                        ,
                                ,
                            "
海洋,143,9,106736,"
                            导演: 雅克・贝汉 Jacques Perrin / 雅克・克鲁奥德 Jacques Cluzaud???主演:...,
                            2009?/?法国 瑞士 西班牙 美国 阿联酋?/?纪录片
                        ,
                                ,
                            "
心迷宫,144,8.7,218770,"
                            导演: 忻钰坤 Yukun Xin???主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,
                            2014?/?中国大陆?/?剧情 犯罪 悬疑
                        ,
                                ,
                            "
超能陆战队,145,8.6,443950,"
                            导演: 唐・霍尔 Don Hall / 克里斯・威廉姆斯 Chris Williams???主演: 斯科特...,
                            2014?/?美国?/?喜剧 动作 科幻 动画 冒险
                        ,
                                ,
                            "
唐伯虎点秋香,146,8.5,407464,"
                            导演: 李力持 Lik-Chi Lee???主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,
                            1993?/?香港?/?喜剧 爱情 古装
                        ,
                                ,
                            "
蝙蝠侠：黑暗骑士崛起,147,8.6,340876,"
                            导演: 克里斯托弗・诺兰 Christopher Nolan???主演: 克里斯蒂安・贝尔 Christ...,
                            2012?/?美国 英国?/?剧情 动作 科幻 犯罪 惊悚
                        ,
                                ,
                            "
荒蛮故事,148,8.8,175163,"
                            导演: 达米安・斯兹弗隆 Damián Szifron???主演: 达里奥・葛兰帝内提 Darío...,
                            2014?/?阿根廷 西班牙?/?剧情 喜剧 犯罪
                        ,
                                ,
                            "
傲慢与偏见,149,8.5,353789,"
                            导演: 乔・怀特 Joe Wright???主演: 凯拉・奈特莉 Keira Knightley / 马修・...,
                            2005?/?法国 英国 美国?/?剧情 爱情
                        ,
                                ,
                            "
海边的曼彻斯特,150,8.6,240522,"
                            导演: 肯尼斯・罗纳根 Kenneth Lonergan???主演: 卡西・阿弗莱克 Casey Affle...,
                            2016?/?美国?/?剧情 家庭
                        ,
                                ,
                            "
虎口脱险,151,8.9,120690,"
                            导演: 杰拉尔・乌里 Gérard Oury???主演: 路易・德・菲耐斯 Louis de Funès...,
                            1966?/?法国 英国?/?喜剧 战争
                        ,
                                ,
                            "
纵横四海,152,8.7,178083,"
                            导演: 吴宇森 John Woo???主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,
                            1991?/?香港?/?剧情 喜剧 动作 犯罪
                        ,
                                ,
                            "
燃情岁月,153,8.7,164036,"
                            导演: 爱德华・兹威克 Edward Zwick???主演: 安东尼・霍普金斯 Anthony Hopki...,
                            1994?/?美国?/?剧情 爱情 西部 家庭
                        ,
                                ,
                            "
教父3,154,8.8,154566,"
                            导演: 弗朗西斯・福特・科波拉 Francis Ford Coppola???主演: 阿尔・帕西诺 A...,
                            1990?/?美国?/?剧情 犯罪
                        ,
                                ,
                            "
时空恋旅人,155,8.6,242353,"
                            导演: 理查德・柯蒂斯 Richard Curtis???主演: 多姆纳尔・格利森 Domhnall Gl...,
                            2013?/?英国?/?剧情 爱情 奇幻
                        ,
                                ,
                            "
玩具总动员3,156,8.8,221550,"
                            导演: 李・昂克里奇 Lee Unkrich???主演: 汤姆・汉克斯 Tom Hanks / 蒂姆・艾...,
                            2010?/?美国?/?喜剧 动画 奇幻 冒险
                        ,
                                ,
                            "
花样年华,157,8.5,283783,"
                            导演: 王家卫 Kar Wai Wong???主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,
                            2000?/?香港?/?剧情 爱情
                        ,
                                ,
                            "
完美的世界,158,9,96631,"
                            导演: 克林特・伊斯特伍德 Clint Eastwood???主演: 凯文・科斯特纳 Kevin Cos...,
                            1993?/?美国?/?剧情 犯罪
                        ,
                                ,
                            "
恋恋笔记本,159,8.5,327721,"
                            导演: 尼克・卡索维茨 Nick Cassavetes???主演: 瑞恩・高斯林 Ryan Gosling /...,
                            2004?/?美国?/?剧情 爱情
                        ,
                                ,
                            "
无人知晓,160,9.1,90016,"
                            导演: 是枝裕和 Hirokazu Koreeda???主演: 柳乐优弥 Y?ya Yagira / 北浦爱...,
                            2004?/?日本?/?剧情
                        ,
                                ,
                            "
达拉斯买家俱乐部,161,8.7,217907,"
                            导演: 让-马克・瓦雷 Jean-Marc Vallée???主演: 马修・麦康纳 Matthew McCon...,
                            2013?/?美国?/?剧情 传记 同性
                        ,
                                ,
                            "
二十二,162,8.7,128413,"
                            导演: 郭柯 Ke Guo???主演: ,
                            2015?/?中国大陆?/?纪录片
                        ,
                                ,
                            "
雨中曲,163,9,105254,"
                            导演: Stanley Donen / Gene Kelly???主演: Gene Kelly / Donald O'Connor / ...,
                            1952?/?美国?/?喜剧 歌舞 爱情
                        ,
                                ,
                            "
魂断蓝桥,164,8.8,144975,"
                            导演: Mervyn LeRoy???主演: Vivien Leigh / Robert Taylor / Lucile Watson,
                            1940?/?美国?/?剧情 战争 爱情
                        ,
                                ,
                            "
猜火车,165,8.5,275359,"
                            导演: 丹尼・博伊尔 Danny Boyle???主演: 伊万・麦克格雷格 Ewan McGregor / ...,
                            1996?/?英国?/?犯罪 剧情
                        ,
                                ,
                            "
血战钢锯岭,166,8.7,379862,"
                            导演: 梅尔・吉布森 Mel Gibson???主演: 安德鲁・加菲尔德 Andrew Garfield /...,
                            2016?/?美国 澳大利亚?/?剧情 传记 历史 战争
                        ,
                                ,
                            "
